+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| file_name                                                                                                                                                                                                                    | duplicates                                                                                                                                                                                                                   | size       | count |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 3 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 3 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)_2/Arrow TV SERIES EPISODE 2 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 4 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 4 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 5 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 5 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 6 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 6 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 7 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 7 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 8 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 8 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 9 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 9 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 1 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 1 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 10 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 10 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 11 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 11 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 12 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 12 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 14 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 14 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 13 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 13 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 15 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 15 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/subtitels/Arrow TV SERIES EPISODE 16 [2012] Zoom.lk Sinhala Subtitles(wide)/Arrow TV SERIES EPISODE 16 [2012] Zoom.lk Sinhala Subtitles(wide)/Read Me First.htm                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E16/Read Me First.htm                                                                                                                                                           |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E19/Read Me First.htm                                                                                                                                                           |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E09/Read Me First.htm                                                                                                                                                           |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 1/Arrow.S01E08/Read Me First.htm                                                                                                                                                           |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E01.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E02.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             | 168 Byte   | 17    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E03.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E04.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E06.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E05.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E07.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E10.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E12.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E13.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E14.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E15.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E17.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E18.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E20.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E21.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E23.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 4/Arrow.S04E22.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E06.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          | /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E07.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          | 169 Byte   | 14    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E08.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E01.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E02.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E03.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E04.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Stranger Things/S01/Stranger.Things.S01E05.WEBRip.x264-TURBO[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 5/Arrow.S05E07.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 5/Arrow.S05E08.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 5/Arrow.S05E10.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 5/Arrow.S05E11.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 5/Arrow.S05E12.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 5/Arrow.S05E14.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 5/Arrow.S05E13.HDTV.x264-LOL[ettv]/Torrent-Downloaded-from-ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E02 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E01 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             | 59 Byte    | 13    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E05 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow S03E06 HDTV x264-LOL[ettv]/Torrent Downloaded From ExtraTorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 1 COMPLETE 720p.BRrip.sujaidr (pimprg)/Torrent downloaded from AhaShare.com.txt                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 4 Complete 720p.BRrip.Sujaidr (pimprg)/Torrent downloaded from AhaShare.com.txt                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 5 Complete 720p.BRrip.mrlss.sujaidr/Torrent downloaded from AhaShare.com.txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 8 Complete 720p.BRrip.mrlss.sujaidr/Torrent downloaded from AhaShare.com.txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 9 Complete 720p.BRrip.sujaidr/Torrent downloaded from AhaShare.com.txt                                                                                                           |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 6 Complete 720p.BRrip.mrlss.sujaidr/Torrent downloaded from AhaShare.com.txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 3 Complete 720p.BRrip.Sujaidr (pimprg)/Torrent downloaded from AhaShare.com.txt                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 7 Complete.720p.BRrip.mrlss.sujaidr/Torrent downloaded from AhaShare.com.txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 2 COMPLETE.720p.BRrip.sujaidr (pimprg)/Torrent downloaded from AhaShare.com.txt                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 10 Complete 720p.BRrip.Sujaidr/Torrent downloaded from AhaShare.com.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E02.1080p.YG/Torrent Downloaded From/Torrent Downloaded From Glodls.to.txt                                                                                                 | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E01.1080p.YG/Torrent Downloaded From/Torrent Downloaded From Glodls.to.txt                                                                                                 | 237 Byte   | 11    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 1 COMPLETE 720p.BRrip.sujaidr (pimprg)/sujaidr.txt                                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 4 Complete 720p.BRrip.Sujaidr (pimprg)/sujaidr.txt                                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 5 Complete 720p.BRrip.mrlss.sujaidr/sujaidr.txt                                                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 8 Complete 720p.BRrip.mrlss.sujaidr/sujaidr.txt                                                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 9 Complete 720p.BRrip.sujaidr/sujaidr.txt                                                                                                                                        |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 6 Complete 720p.BRrip.mrlss.sujaidr/sujaidr.txt                                                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 3 Complete 720p.BRrip.Sujaidr (pimprg)/sujaidr.txt                                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 7 Complete.720p.BRrip.mrlss.sujaidr/sujaidr.txt                                                                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 2 COMPLETE.720p.BRrip.sujaidr (pimprg)/sujaidr.txt                                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Friends/Friends Season 10 Complete 720p.BRrip.Sujaidr/sujaidr.txt                                                                                                                                       |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E21.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E10.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             | 172 Byte   | 11    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E11.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E12.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E13.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E14.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E16.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E15.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E17.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E20.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E23.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Arrow/Season 3/Arrow.S03E09.HDTV.x264-LOL[ettv]/Torrent-Downloaded-From-extratorrent.cc.txt                                                                                                             |            |       |
